property_subtype,price,rooms_number,area,unmerged_postcode
HOUSE,915000,3.0,190.0,1150
APARTMENT,270000,1.0,55.0,1200
APARTMENT,645000,3.0,146.0,1000
APARTMENT,207000,1.0,65.0,1070
HOUSE,539000,4.0,240.0,1030
APARTMENT,465000,1.0,80.0,1000
APARTMENT,410000,3.0,150.0,1050
HOUSE,615000,3.0,165.0,1170
APARTMENT-BLOCK,525000,5.0,270.0,1120
APARTMENT,350000,1.0,65.0,1040
APARTMENT,640000,3.0,150.0,1060
FLAT,149000,,35.0,1200
APARTMENT,385000,2.0,95.0,1160
APARTMENT,400000,2.0,111.0,1060
APARTMENT,215000,2.0,80.0,1120
APARTMENT,195000,2.0,95.0,1080
APARTMENT,235000,1.0,60.0,1040
APARTMENT,320000,2.0,84.0,1040
APARTMENT,145000,1.0,50.0,1070
DUPLEX,179000,2.0,75.0,1030
FLAT,170000,1.0,58.0,1180
HOUSE,369000,5.0,175.0,1140
APARTMENT,315000,1.0,75.0,1190
APARTMENT,415000,3.0,140.0,1190
APARTMENT,575000,3.0,195.0,1180
APARTMENT,275000,2.0,75.0,1050
APARTMENT,272500,2.0,88.0,1180
APARTMENT,254500,2.0,84.0,1180
APARTMENT,254500,2.0,84.0,1180
APARTMENT,231500,2.0,90.0,1000
APARTMENT,195000,2.0,100.0,1020
APARTMENT,199000,2.0,100.0,1081
LOFT,389000,3.0,140.0,1020
APARTMENT,275000,1.0,80.0,1040
FLAT,160000,1.0,35.0,1160
APARTMENT,170000,1.0,55.0,1040
DUPLEX,320000,3.0,110.0,1040
APARTMENT,270000,2.0,115.0,1030
DUPLEX,318000,2.0,115.0,1000
MIXED-USE-BUILDING,860000,6.0,300.0,1160
APARTMENT,165000,1.0,50.0,1083
APARTMENT,399000,3.0,160.0,1030
APARTMENT,340000,1.0,70.0,1040
PENTHOUSE,1120000,2.0,200.0,1180
APARTMENT,750000,2.0,165.0,1050
APARTMENT,315000,2.0,80.0,1180
APARTMENT,455000,3.0,146.0,1200
APARTMENT,345000,2.0,100.0,1130
APARTMENT,345000,2.0,100.0,1130
APARTMENT,210000,2.0,70.0,1030
APARTMENT,235000,2.0,70.0,1030
APARTMENT,399000,2.0,90.0,1000
APARTMENT,850000,2.0,227.0,1050
HOUSE,172500,1.0,56.0,1080
APARTMENT,195000,2.0,75.0,1030
APARTMENT,439000,3.0,120.0,1040
APARTMENT,180000,1.0,55.0,1083
APARTMENT,420000,2.0,110.0,1200
APARTMENT,345000,2.0,125.0,1030
GROUND-FLOOR,295000,1.0,130.0,1040
APARTMENT,215000,2.0,88.0,1082
APARTMENT,165000,1.0,90.0,1020
APARTMENT,160000,2.0,80.0,1070
FLAT,150000,,35.0,1200
DUPLEX,229000,2.0,100.0,1081
FLAT,165000,,39.0,1180
APARTMENT,2250000,3.0,280.0,1180
APARTMENT,315000,2.0,80.0,1210
APARTMENT,745000,3.0,200.0,1180
HOUSE,881000,5.0,290.0,1030
APARTMENT,365000,2.0,87.0,1160
APARTMENT,675000,2.0,185.0,1060
APARTMENT,199000,2.0,92.0,1140
APARTMENT,135000,1.0,60.0,1020
FLAT,125000,1.0,45.0,1180
APARTMENT,260000,1.0,80.0,1190
APARTMENT,255000,3.0,105.0,1190
APARTMENT,525000,2.0,125.0,1180
GROUND-FLOOR,225000,1.0,75.0,1040
APARTMENT,249000,2.0,105.0,1082
APARTMENT,655000,3.0,195.0,1150
APARTMENT,295000,,110.0,1030
APARTMENT,155000,2.0,80.0,1083
VILLA,1295000,4.0,250.0,1150
HOUSE,345000,3.0,132.0,1083
HOUSE,885000,6.0,225.0,1150
APARTMENT,380000,3.0,149.0,1180
APARTMENT,239000,2.0,109.0,1080
EXCEPTIONAL-PROPERTY,2395000,5.0,551.0,1150
MANSION,645000,6.0,413.0,1070
APARTMENT,219000,1.0,65.0,1040
APARTMENT,132000,1.0,65.0,1030
APARTMENT,295000,2.0,103.0,1070
APARTMENT,299000,1.0,60.0,1000
GROUND-FLOOR,179000,1.0,70.0,1090
HOUSE,520000,3.0,175.0,1082
DUPLEX,450000,3.0,132.0,1160
APARTMENT,360000,2.0,125.0,1020
APARTMENT,2250000,4.0,280.0,1180
APARTMENT,950000,3.0,239.0,1050
PENTHOUSE,975000,4.0,300.0,1180
APARTMENT,275000,3.0,115.0,1140
APARTMENT,149000,1.0,55.0,1080
APARTMENT,495000,3.0,142.0,1180
HOUSE,395000,4.0,140.0,1190
APARTMENT,196000,1.0,70.0,1180
APARTMENT,150000,1.0,63.0,1081
APARTMENT,195000,3.0,112.0,1081
FLAT,166000,1.0,40.0,1050
PENTHOUSE,595000,3.0,167.0,1040
APARTMENT,255000,3.0,125.0,1083
APARTMENT,325000,3.0,100.0,1120
GROUND-FLOOR,285000,2.0,100.0,1081
GROUND-FLOOR,429000,2.0,120.0,1040
TRIPLEX,890000,5.0,460.0,1190
APARTMENT,498000,3.0,135.0,1200
APARTMENT,435000,3.0,140.0,1200
APARTMENT,180000,1.0,58.0,1080
APARTMENT,295000,2.0,92.0,1180
APARTMENT,665000,4.0,180.0,1180
APARTMENT,250000,2.0,85.0,1140
LOFT,449500,3.0,190.0,1000
LOFT,449500,3.0,190.0,1020
APARTMENT,575000,3.0,180.0,1040
LOFT,369000,2.0,140.0,1180
LOFT,449500,2.0,198.0,1020
APARTMENT,1475000,5.0,331.0,1000
APARTMENT,319000,2.0,95.0,1000
FLAT,110000,,44.0,1083
HOUSE,365000,3.0,135.0,1090
HOUSE,499000,4.0,150.0,1180
APARTMENT,2250000,3.0,280.0,1180
PENTHOUSE,2250000,3.0,280.0,1180
APARTMENT,295000,2.0,88.0,1000
GROUND-FLOOR,249000,3.0,115.0,1070
PENTHOUSE,182000,1.0,70.0,1090
APARTMENT,298000,2.0,70.0,1040
APARTMENT,340000,2.0,110.0,1140
APARTMENT-BLOCK,269000,1.0,100.0,1070
MIXED-USE-BUILDING,599000,5.0,200.0,1020
APARTMENT,259000,2.0,100.0,1030
APARTMENT,345000,1.0,65.0,1050
APARTMENT,430000,2.0,135.0,1030
FLAT,169000,1.0,20.0,1000
APARTMENT,279000,1.0,70.0,1000
APARTMENT,215000,1.0,65.0,1030
APARTMENT,430000,2.0,135.0,1140
APARTMENT,499000,3.0,170.0,1180
APARTMENT,200000,3.0,106.0,1090
FLAT,175000,,35.0,1180
APARTMENT,135000,1.0,51.0,1070
APARTMENT,220000,2.0,73.0,1000
APARTMENT,255000,2.0,86.0,1050
APARTMENT,355000,2.0,100.0,1150
APARTMENT,420000,2.0,116.0,1050
DUPLEX,315000,3.0,145.0,1083
APARTMENT,175000,1.0,75.0,1190
APARTMENT,379000,3.0,141.0,1180
APARTMENT,205000,4.0,110.0,1090
APARTMENT,175000,1.0,100.0,1080
APARTMENT,289000,4.0,165.0,1080
GROUND-FLOOR,190000,2.0,85.0,1080
APARTMENT,289000,4.0,165.0,1080
GROUND-FLOOR,219000,1.0,76.0,1210
HOUSE,750000,4.0,167.0,1150
PENTHOUSE,445000,2.0,130.0,1180
DUPLEX,415000,2.0,103.0,1160
APARTMENT,195000,1.0,57.0,1050
APARTMENT,195000,1.0,57.0,1000
PENTHOUSE,370000,2.0,117.0,1180
PENTHOUSE,339750,2.0,122.0,1070
APARTMENT,630000,3.0,144.0,1060
APARTMENT,220000,1.0,74.0,1070
APARTMENT,205000,2.0,86.0,1030
LOFT,550000,1.0,200.0,1060
DUPLEX,825000,3.0,192.0,1060
FLAT,130000,,46.0,1080
APARTMENT,390000,2.0,80.0,1050
PENTHOUSE,2500000,4.0,277.0,1050
APARTMENT,350000,3.0,92.0,1170
GROUND-FLOOR,205000,2.0,81.0,1080
APARTMENT,210000,3.0,117.0,1080
GROUND-FLOOR,195000,3.0,110.0,1070
LOFT,449500,3.0,190.0,1020
FLAT,165000,,45.0,1050
APARTMENT,215000,2.0,90.0,1030
APARTMENT,185000,1.0,62.0,1200
APARTMENT,255000,2.0,100.0,1190
LOFT,349000,3.0,196.0,1080
FLAT,99000,,30.0,1070
APARTMENT,259000,2.0,80.0,1190
APARTMENT,335000,2.0,89.0,1200
APARTMENT,580000,2.0,132.0,1000
FLAT,135000,,30.0,1210
APARTMENT,570000,3.0,160.0,1180
DUPLEX,365000,3.0,120.0,1150
APARTMENT,225000,3.0,90.0,1140
LOFT,450000,2.0,148.0,1000
APARTMENT,190000,2.0,96.0,1080
APARTMENT,129000,1.0,65.0,1090
APARTMENT,260000,3.0,100.0,1140
HOUSE,535000,3.0,150.0,1070
HOUSE,1190000,5.0,300.0,1180
APARTMENT,290000,2.0,85.0,1170
APARTMENT,844000,2.0,191.0,1050
APARTMENT,1950000,3.0,226.0,1050
APARTMENT,215000,1.0,55.0,1030
APARTMENT,295000,2.0,82.0,1200
APARTMENT,199000,1.0,65.0,1180
APARTMENT,425000,1.0,95.0,1000
DUPLEX,425000,1.0,95.0,1050
DUPLEX,425000,1.0,95.0,1000
APARTMENT,425000,1.0,95.0,1050
APARTMENT,190000,5.0,140.0,1070
APARTMENT,249000,1.0,50.0,1050
APARTMENT,169000,2.0,75.0,1070
PENTHOUSE,735000,3.0,200.0,1050
APARTMENT,560000,3.0,163.0,1180
APARTMENT-BLOCK,485000,4.0,350.0,1070
APARTMENT-BLOCK,890000,,295.0,1180
APARTMENT,249000,1.0,60.0,1050
APARTMENT,210000,2.0,65.0,1040
APARTMENT,250000,3.0,117.0,1070
APARTMENT,149000,1.0,55.0,1000
APARTMENT,185000,2.0,70.0,1000
APARTMENT,295000,2.0,120.0,1000
APARTMENT,280000,2.0,85.0,1140
APARTMENT,299000,2.0,66.0,1140
APARTMENT,330000,1.0,110.0,1000
PENTHOUSE,325000,3.0,113.0,1030
APARTMENT,225000,2.0,90.0,1070
APARTMENT,290000,1.0,67.0,1000
APARTMENT,150000,1.0,75.0,1080
APARTMENT,225000,2.0,85.0,1020
APARTMENT,250000,2.0,90.0,1070
APARTMENT,775000,3.0,223.0,1050
APARTMENT,229000,2.0,80.0,1082
APARTMENT,490000,2.0,95.0,1050
PENTHOUSE,1250000,4.0,260.0,1050
APARTMENT,490000,2.0,95.0,1190
FLAT,150000,1.0,30.0,1060
APARTMENT,289000,2.0,82.0,1000
APARTMENT,250000,2.0,90.0,1080
APARTMENT,260000,2.0,90.0,1080
APARTMENT,750000,3.0,230.0,1050
GROUND-FLOOR,280000,2.0,130.0,1180
GROUND-FLOOR,219000,1.0,140.0,1190
APARTMENT,630000,3.0,144.0,1050
APARTMENT,425000,3.0,125.0,1200
APARTMENT,350000,3.0,107.0,1200
APARTMENT,295000,2.0,96.0,1160
APARTMENT,545000,2.0,135.0,1040
APARTMENT,240000,1.0,54.0,1050
APARTMENT,340000,2.0,110.0,1180
FLAT,162000,,44.0,1030
APARTMENT,349000,2.0,80.0,1060
APARTMENT,399000,2.0,90.0,1060
APARTMENT,429000,2.0,90.0,1060
APARTMENT,309000,1.0,78.0,1050
DUPLEX,399000,2.0,110.0,1050
DUPLEX,399000,2.0,110.0,1060
APARTMENT,309000,1.0,78.0,1060
APARTMENT,399000,3.0,117.0,1060
APARTMENT,369000,2.0,80.0,1040
DUPLEX,399000,2.0,100.0,1040
APARTMENT,369000,2.0,80.0,1040
APARTMENT,200000,1.0,72.0,1030
APARTMENT,472000,1.0,95.0,1040
APARTMENT,595000,2.0,136.0,1040
APARTMENT,571700,2.0,137.0,1040
APARTMENT,530000,1.0,95.0,1040
APARTMENT,125000,1.0,55.0,1030
APARTMENT,370000,2.0,101.0,1140
APARTMENT,169500,3.0,103.0,1070
APARTMENT,99500,1.0,56.0,1070
APARTMENT,185000,1.0,45.0,1060
HOUSE,1175000,7.0,350.0,1150
GROUND-FLOOR,179000,2.0,68.0,1070
DUPLEX,675000,5.0,170.0,1170
APARTMENT,625000,3.0,164.0,1180
DUPLEX,300000,1.0,125.0,1070
APARTMENT,159000,,35.0,1060
DUPLEX,450000,3.0,173.0,1070
APARTMENT,195000,2.0,79.0,1070
GROUND-FLOOR,170000,1.0,56.0,1070
DUPLEX,292000,3.0,115.0,1120
APARTMENT,185000,1.0,80.0,1081
APARTMENT,225000,2.0,72.0,1080
APARTMENT,299000,3.0,100.0,1170
APARTMENT,485000,3.0,120.0,1040
APARTMENT,220000,2.0,98.0,1082
APARTMENT,399000,3.0,160.0,1030
DUPLEX,250000,1.0,85.0,1020
APARTMENT,295000,3.0,108.0,1200
APARTMENT,435000,2.0,95.0,1050
APARTMENT,180000,2.0,93.0,1080
HOUSE,1175000,6.0,340.0,1150
MIXED-USE-BUILDING,1200000,4.0,590.0,1083
APARTMENT,625000,3.0,161.0,1180
APARTMENT,250000,2.0,95.0,1180
APARTMENT,240000,2.0,100.0,1090
APARTMENT,695000,3.0,115.0,1050
APARTMENT,625000,3.0,161.0,1180
PENTHOUSE,320893,3.0,109.0,1082
HOUSE,395000,4.0,200.0,1070
APARTMENT,309000,3.0,130.0,1020
APARTMENT,179000,1.0,77.0,1080
APARTMENT,225000,2.0,104.0,1210
FLAT,175000,,50.0,1080
APARTMENT,230000,1.0,90.0,1190
LOFT,1595000,3.0,400.0,1180
APARTMENT,275000,1.0,99.0,1000
APARTMENT,410000,2.0,80.0,1050
APARTMENT,149000,1.0,65.0,1080
DUPLEX,345000,1.0,67.0,1000
DUPLEX,333000,3.0,128.0,1070
APARTMENT,615000,3.0,177.0,1150
APARTMENT,360000,2.0,103.0,1050
PENTHOUSE,754500,2.0,159.0,1200
APARTMENT,303000,1.0,64.0,1200
APARTMENT,413000,2.0,92.0,1200
GROUND-FLOOR,386000,2.0,88.0,1200
APARTMENT,483000,3.0,115.0,1200
APARTMENT,503000,3.0,130.0,1200
GROUND-FLOOR,474000,3.0,113.0,1200
APARTMENT-BLOCK,399000,3.0,190.0,1070
APARTMENT,260000,1.0,60.0,1050
APARTMENT-BLOCK,695000,7.0,257.0,1140
HOUSE,399000,4.0,155.0,1080
MANSION,1740000,5.0,365.0,1180
APARTMENT-BLOCK,409000,5.0,260.0,1080
HOUSE,349000,4.0,170.0,1090
HOUSE,1175000,6.0,350.0,1150
APARTMENT,225000,3.0,90.0,1140
FLAT,199000,1.0,45.0,1210
PENTHOUSE,745000,3.0,190.0,1000
APARTMENT,290000,3.0,109.0,1060
APARTMENT,579000,3.0,130.0,1150
APARTMENT,170000,2.0,80.0,1070
FLAT,154000,,30.0,1140
APARTMENT,175000,1.0,50.0,1070
APARTMENT,229000,2.0,90.0,1080
APARTMENT,149000,1.0,65.0,1080
APARTMENT,380000,2.0,87.0,1190
HOUSE,1250000,3.0,200.0,1180
PENTHOUSE,370000,3.0,140.0,1030
APARTMENT,219000,3.0,98.0,1070
APARTMENT,188000,2.0,103.0,1080
DUPLEX,650000,4.0,185.0,1050
APARTMENT,240000,1.0,70.0,1180
APARTMENT,749000,4.0,182.0,1180
APARTMENT,250000,2.0,85.0,1030
HOUSE,449000,4.0,195.0,1030
APARTMENT,259000,1.0,60.0,1150
APARTMENT,215000,1.0,70.0,1180
APARTMENT,185000,2.0,85.0,1080
APARTMENT,320000,2.0,100.0,1030
APARTMENT,289000,2.0,95.0,1030
HOUSE,320000,3.0,185.0,1020
APARTMENT,195000,1.0,50.0,1210
APARTMENT,560000,3.0,140.0,1050
APARTMENT,209000,2.0,85.0,1080
DUPLEX,325000,2.0,124.0,1030
APARTMENT,325000,2.0,124.0,1030
PENTHOUSE,2650000,4.0,550.0,1050
APARTMENT,340000,3.0,125.0,1150
VILLA,1250000,3.0,180.0,1180
HOUSE,795000,4.0,285.0,1180
TOWN-HOUSE,435000,4.0,190.0,1070
LOFT,419000,3.0,220.0,1180
APARTMENT,189000,2.0,90.0,1070
APARTMENT,385000,2.0,95.0,1160
APARTMENT,280000,2.0,125.0,1080
APARTMENT,299000,2.0,87.0,1200
APARTMENT,219000,1.0,68.0,1200
HOUSE,365000,5.0,100.0,1070
HOUSE,580000,4.0,450.0,1030
APARTMENT,239000,1.0,70.0,1200
APARTMENT,400000,2.0,145.0,1060
PENTHOUSE,570000,3.0,130.0,1000
FLAT,220000,,49.0,1050
PENTHOUSE,398000,2.0,96.0,1040
APARTMENT,298000,2.0,95.0,1200
APARTMENT,220000,2.0,70.0,1070
APARTMENT,655000,3.0,140.0,1160
APARTMENT,647000,3.0,143.0,1160
APARTMENT,599000,3.0,166.0,1180
GROUND-FLOOR,550000,3.0,137.0,1180
APARTMENT,473000,3.0,122.0,1160
APARTMENT,199000,2.0,91.0,1000
APARTMENT,200000,2.0,82.0,1083
HOUSE,350000,4.0,240.0,1070
APARTMENT,260000,1.0,50.0,1160
PENTHOUSE,315000,3.0,115.0,1140
APARTMENT,200000,1.0,85.0,1060
APARTMENT,310000,2.0,89.0,1200
HOUSE,315000,4.0,150.0,1081
MIXED-USE-BUILDING,875000,8.0,325.0,1030
APARTMENT,399000,3.0,104.0,1210
APARTMENT,435000,2.0,108.0,1050
HOUSE,500000,6.0,225.0,1190
HOUSE,500000,6.0,225.0,1180
HOUSE,715000,4.0,186.0,1200
EXCEPTIONAL-PROPERTY,2590000,7.0,540.0,1180
MANSION,1650000,6.0,410.0,1040
HOUSE,640000,2.0,140.0,1000
EXCEPTIONAL-PROPERTY,1590000,4.0,300.0,1050
HOUSE,645000,6.0,265.0,1200
GROUND-FLOOR,350000,2.0,105.0,1180
APARTMENT,245000,1.0,60.0,1180
APARTMENT,159000,1.0,53.0,1090
APARTMENT,239000,2.0,80.0,1080
HOUSE,817000,4.0,250.0,1050
FLAT,169000,,35.0,1050
APARTMENT,365000,2.0,90.0,1050
PENTHOUSE,1500000,4.0,300.0,1050
APARTMENT,290000,4.0,140.0,1080
APARTMENT,199000,2.0,85.0,1030
APARTMENT,370000,2.0,120.0,1050
APARTMENT,215000,1.0,70.0,1030
APARTMENT,225000,1.0,70.0,1030
APARTMENT,269000,2.0,87.0,1030
APARTMENT,220000,1.0,70.0,1030
APARTMENT,269000,2.0,94.0,1030
APARTMENT,234000,1.0,79.0,1030
APARTMENT,399000,3.0,148.0,1030
APARTMENT,225000,1.0,70.0,1140
APARTMENT,269000,2.0,87.0,1140
APARTMENT,220000,1.0,70.0,1140
APARTMENT,269000,2.0,94.0,1140
APARTMENT,234000,1.0,79.0,1140
APARTMENT,282000,2.0,91.0,1140
APARTMENT,399000,3.0,148.0,1140
APARTMENT,215000,1.0,70.0,1140
MIXED-USE-BUILDING,1380000,,400.0,1180
HOUSE,695000,6.0,240.0,1030
APARTMENT,539000,5.0,286.0,1070
APARTMENT,189950,2.0,75.0,1140
DUPLEX,395000,3.0,157.0,1180
APARTMENT,260000,2.0,75.0,1180
APARTMENT-BLOCK,415000,5.0,315.0,1070
APARTMENT,295000,2.0,87.0,1180
APARTMENT,320000,2.0,90.0,1040
LOFT,425000,2.0,135.0,1050
APARTMENT,185000,1.0,50.0,1060
APARTMENT,215000,1.0,58.0,1083
APARTMENT,365000,2.0,100.0,1030
APARTMENT,890000,2.0,110.0,1000
APARTMENT,295000,2.0,86.0,1170
APARTMENT,330000,2.0,85.0,1180
APARTMENT,175000,1.0,73.0,1020
APARTMENT,850000,3.0,227.0,1180
FLAT,123900,,49.0,1080
APARTMENT,375000,3.0,127.0,1000
APARTMENT,195000,1.0,70.0,1000
APARTMENT,259000,2.0,75.0,1180
APARTMENT,185000,1.0,45.0,1180
APARTMENT,249000,2.0,85.0,1180
HOUSE,650000,4.0,247.0,1160
HOUSE,415000,5.0,208.0,1020
MANSION,2350000,4.0,500.0,1050
APARTMENT,795000,2.0,214.0,1180
APARTMENT,695000,4.0,215.0,1150
APARTMENT,169000,2.0,65.0,1060
APARTMENT,149000,1.0,50.0,1190
APARTMENT,170000,1.0,55.0,1190
PENTHOUSE,600000,3.0,160.0,1180
HOUSE,475000,2.0,120.0,1150
EXCEPTIONAL-PROPERTY,1695000,6.0,510.0,1180
HOUSE,1985000,5.0,430.0,1180
APARTMENT,248000,2.0,78.0,1180
APARTMENT,229000,1.0,65.0,1070
APARTMENT,450000,2.0,110.0,1180
APARTMENT,730000,3.0,166.0,1050
APARTMENT,730000,3.0,166.0,1000
GROUND-FLOOR,275000,3.0,110.0,1083
APARTMENT,475000,3.0,130.0,1180
HOUSE,400000,4.0,210.0,1030
PENTHOUSE,459000,2.0,110.0,1150
APARTMENT,215000,2.0,90.0,1020
FLAT,195000,,34.0,1050
APARTMENT,265000,3.0,120.0,1080
HOUSE,990000,6.0,485.0,1150
HOUSE,1590000,5.0,292.0,1180
HOUSE,1050000,5.0,270.0,1150
HOUSE,545000,4.0,235.0,1200
HOUSE,500000,7.0,298.0,1030
HOUSE,500000,6.0,225.0,1180
HOUSE,500000,6.0,225.0,1190
MIXED-USE-BUILDING,500000,2.0,220.0,1190
HOUSE,495000,4.0,250.0,1190
HOUSE,1350000,5.0,365.0,1050
VILLA,1350000,7.0,400.0,1150
HOUSE,1200000,5.0,270.0,1200
HOUSE,595000,4.0,190.0,1150
APARTMENT-BLOCK,650000,4.0,200.0,1150
VILLA,980000,5.0,220.0,1150
HOUSE,590000,3.0,300.0,1200
VILLA,1950000,5.0,508.0,1150
TOWN-HOUSE,598000,5.0,243.0,1040
HOUSE,620000,7.0,340.0,1080
APARTMENT-BLOCK,399000,3.0,137.0,1030
HOUSE,570000,4.0,145.0,1150
HOUSE,575000,3.0,150.0,1150
HOUSE,599000,4.0,160.0,1050
HOUSE,930000,5.0,250.0,1150
HOUSE,1350000,4.0,429.0,1050
APARTMENT-BLOCK,1750000,7.0,550.0,1200
HOUSE,1800000,6.0,492.0,1180
HOUSE,375000,3.0,130.0,1120
HOUSE,750000,5.0,300.0,1050
HOUSE,219000,2.0,100.0,1070
HOUSE,339000,2.0,100.0,1160
APARTMENT-BLOCK,695000,7.0,257.0,1140
HOUSE,400000,6.0,244.0,1030
HOUSE,315000,5.0,161.0,1020
HOUSE,455000,5.0,180.0,1070
HOUSE,539000,3.0,185.0,1180
HOUSE,625000,4.0,271.0,1150
HOUSE,695000,4.0,200.0,1150
TOWN-HOUSE,745000,6.0,348.0,1190
EXCEPTIONAL-PROPERTY,950000,6.0,296.0,1150
MIXED-USE-BUILDING,1395000,3.0,568.0,1000
VILLA,1395000,4.0,358.0,1180
APARTMENT-BLOCK,520000,8.0,360.0,1030
HOUSE,525000,3.0,115.0,1150
HOUSE,680000,6.0,205.0,1082
APARTMENT-BLOCK,749000,8.0,350.0,1090
HOUSE,790000,3.0,201.0,1200
HOUSE,1650000,6.0,310.0,1050
APARTMENT-BLOCK,2300000,5.0,500.0,1050
TOWN-HOUSE,495000,5.0,210.0,1082
HOUSE,660000,4.0,220.0,1040
MIXED-USE-BUILDING,1475000,5.0,260.0,1000
MIXED-USE-BUILDING,520000,4.0,200.0,1050
MIXED-USE-BUILDING,690000,5.0,230.0,1070
HOUSE,645000,6.0,265.0,1200
HOUSE,850000,6.0,382.0,1030
APARTMENT-BLOCK,925000,3.0,220.0,1150
HOUSE,715000,4.0,186.0,1200
EXCEPTIONAL-PROPERTY,750000,4.0,238.0,1180
HOUSE,370000,4.0,161.0,1083
HOUSE,389000,3.0,200.0,1020
HOUSE,479000,3.0,140.0,1150
HOUSE,490000,4.0,180.0,1120
HOUSE,599000,3.0,160.0,1050
HOUSE,850000,5.0,305.0,1140
VILLA,1350000,5.0,300.0,1150
HOUSE,495000,5.0,280.0,1040
HOUSE,950000,3.0,223.0,1050
VILLA,1295000,4.0,470.0,1020
MANSION,1120000,4.0,300.0,1040
HOUSE,1250000,3.0,200.0,1180
HOUSE,690000,4.0,150.0,1150
HOUSE,1030000,4.0,325.0,1150
HOUSE,1150000,6.0,475.0,1040
HOUSE,495000,3.0,110.0,1150
EXCEPTIONAL-PROPERTY,1590000,4.0,300.0,1050
VILLA,1950000,5.0,450.0,1180
APARTMENT-BLOCK,398000,0.0,180.0,1020
MIXED-USE-BUILDING,469000,0.0,203.0,1090
HOUSE,499000,4.0,173.0,1180
MIXED-USE-BUILDING,550000,3.0,245.0,1150
MANSION,630000,5.0,280.0,1030
MIXED-USE-BUILDING,1150000,4.0,320.0,1040
HOUSE,599000,3.0,180.0,1180
HOUSE,550000,4.0,180.0,1200
VILLA,2050000,5.0,505.0,1150
EXCEPTIONAL-PROPERTY,1695000,6.0,510.0,1180
VILLA,1825000,6.0,385.0,1160
VILLA,2495000,5.0,425.0,1180
HOUSE,780000,4.0,235.0,1050
HOUSE,415000,5.0,180.0,1030
HOUSE,1175000,7.0,255.0,1050
HOUSE,980000,5.0,350.0,1050
HOUSE,250000,4.0,165.0,1090
APARTMENT-BLOCK,940000,6.0,240.0,1030
MIXED-USE-BUILDING,1600000,6.0,300.0,1000
APARTMENT-BLOCK,550000,3.0,160.0,1200
HOUSE,475000,3.0,184.0,1170
HOUSE,850000,5.0,244.0,1150
HOUSE,890000,5.0,240.0,1180
HOUSE,495000,2.0,161.0,1150
HOUSE,690000,5.0,230.0,1000
EXCEPTIONAL-PROPERTY,695000,5.0,260.0,1040
MANSION,1650000,6.0,323.0,1050
VILLA,2650000,3.0,550.0,1180
VILLA,2750000,7.0,450.0,1180
EXCEPTIONAL-PROPERTY,1790000,6.0,560.0,1180
HOUSE,995000,5.0,290.0,1150
MANSION,1175000,4.0,275.0,1040
MANSION,1895000,5.0,400.0,1150
HOUSE,2500000,5.0,588.0,1050
HOUSE,289000,1.0,105.0,1000
HOUSE,295000,3.0,75.0,1120
HOUSE,315000,4.0,170.0,1030
HOUSE,545000,6.0,280.0,1020
APARTMENT-BLOCK,785000,5.0,184.0,1180
HOUSE,840000,5.0,240.0,1160
MANSION,895000,5.0,248.0,1170
HOUSE,950000,5.0,240.0,1160
EXCEPTIONAL-PROPERTY,990000,5.0,494.0,1020
VILLA,1250000,4.0,280.0,1150
MIXED-USE-BUILDING,1350000,3.0,423.0,1040
EXCEPTIONAL-PROPERTY,3250000,7.0,435.0,1160
EXCEPTIONAL-PROPERTY,890000,5.0,450.0,1180
MANSION,1740000,5.0,365.0,1180
HOUSE,1850000,7.0,460.0,1180
VILLA,2600000,6.0,430.0,1180
MIXED-USE-BUILDING,388000,3.0,237.0,1080
EXCEPTIONAL-PROPERTY,1650000,5.0,460.0,1180
HOUSE,545000,5.0,280.0,1200
HOUSE,1200000,4.0,305.0,1180
MANSION,1175000,4.0,275.0,1000
EXCEPTIONAL-PROPERTY,2590000,7.0,540.0,1180
HOUSE,680000,6.0,233.0,1150
HOUSE,995000,3.0,175.0,1050
HOUSE,1050000,4.0,300.0,1050
VILLA,2650000,5.0,600.0,1180
HOUSE,695000,8.0,210.0,1000
APARTMENT-BLOCK,1350000,7.0,400.0,1000
HOUSE,450000,3.0,125.0,1170
HOUSE,590000,5.0,192.0,1170
HOUSE,475000,4.0,196.0,1040
VILLA,1295000,4.0,250.0,1150
VILLA,1750000,4.0,247.0,1150
MIXED-USE-BUILDING,1500000,6.0,521.0,1000
HOUSE,695000,4.0,170.0,1150
HOUSE,825000,3.0,192.0,1060
HOUSE,885000,6.0,225.0,1150
HOUSE,890000,6.0,350.0,1040
HOUSE,945000,6.0,400.0,1030
HOUSE,960000,5.0,370.0,1040
HOUSE,1150000,6.0,423.0,1040
MANSION,1350000,5.0,595.0,1190
MANSION,1395000,5.0,330.0,1050
HOUSE,1695000,4.0,485.0,1200
VILLA,1750000,5.0,220.0,1150
HOUSE,1790000,6.0,450.0,1050
MANSION,1795000,6.0,375.0,1040
EXCEPTIONAL-PROPERTY,1880000,7.0,400.0,1150
MANSION,2295000,7.0,600.0,1050
VILLA,1080000,4.0,250.0,1180
HOUSE,1175000,6.0,340.0,1150
HOUSE,1890000,8.0,450.0,1150
HOUSE,1950000,4.0,450.0,1180
MANSION,2600000,5.0,557.0,1050
VILLA,1280000,3.0,290.0,1180
HOUSE,340000,6.0,203.0,1050
HOUSE,615000,3.0,165.0,1170
